,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Accommodation & Food Services,"1,350.7","1,364.6","1,265.3","1,281.6","1,282.5","1,237.8","1,381.4","1,428.4","1,435.6","1,426.6","1,402.8","1,378.0","1,377.5","1,367.0","1,351.9","1,344.7","1,332.5","1,325.9","1,323.7","1,326.2","1,323.7","1,313.6","1,301.4","1,274.5","1,277.0","1,259.1","1,235.7","1,228.4","1,210.5","1,199.3","1,184.1","1,162.4","1,141.2","1,120.1","1,102.5","1,095.8","1,059.2","1,040.3","1,021.5","1,000.1",976.7,952.7,935.2,900.5,885.1,851.0,807.5,769.3,733.0,716.5,724.7,751.0,743.8,719.4,723.8,689.8,669.2,646.6,625.7,606.5,589.3,576.7,560.5,555.8,553.0,540.0,517.5,528.7,528.0,526.7,516.3,507.5,507.7,497.0,519.4,523.3,520.4,514.5,509.9,536.9,551.6,564.5,562.4,536.6,518.2,512.9,499.0,500.1,507.5,499.9,475.7,490.9,495.7,499.6,507.7,507.1,506.9,502.4,495.3,487.5,465.2,450.8,435.4,435.3,411.2,403.0,393.4,392.7,374.8,370.0,362.6,352.0,349.8,336.5,334.9,319.5,319.1,311.1,300.7,291.5,282.6,278.1,278.7,269.3,270.6,268.9,270.2,257.5,245.2,234.4,215.3,211.2,209.8,203.5,196.7,183.6,178.4,182.9,168.6,173.8,170.7,163.5,168.4,170.2,165.5,164.6,155.7,159.4,156.8,152.4,153.6,142.4,135.7,129.8,119.9,108.8,97.6,87.6,80.5,76.1,68.7,61.9,55.4,49.4,45.8,42.0,38.5
    Accommodation,378.6,385.0,309.6,381.4,399.0,402.1,452.1,483.0,486.0,485.6,476.7,460.2,464.7,460.3,446.9,446.6,436.8,423.5,418.5,421.9,419.0,419.8,419.3,412.2,411.3,408.1,398.2,397.2,392.4,384.6,371.8,363.7,356.9,352.6,351.3,348.0,341.8,335.4,331.7,326.2,322.8,319.1,321.7,303.0,298.3,280.5,255.9,233.8,212.3,207.7,219.6,233.8,243.4,240.0,248.6,230.8,224.1,214.1,210.4,204.4,200.5,198.4,191.9,194.0,191.4,186.0,172.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Food & Beverage Services,972.1,979.6,955.7,900.2,883.5,835.7,929.3,945.4,949.6,941.0,926.1,917.8,912.8,906.7,905.0,898.1,895.7,902.4,905.2,904.3,904.7,893.8,882.1,862.3,865.7,851.0,837.5,831.2,818.1,814.7,812.3,798.7,784.3,767.5,751.2,747.8,717.4,704.9,689.8,673.9,653.9,633.6,613.5,597.5,586.8,570.5,551.6,535.5,520.7,508.8,505.1,517.2,500.4,479.4,475.2,459.0,445.1,432.5,415.3,402.1,388.8,378.3,368.6,361.8,361.6,354.0,345.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Information & Communications,"3,702.5","3,624.7","3,478.1","3,353.5","3,280.4","3,301.3","3,334.7","3,311.1","3,270.7","3,210.4","3,144.1","3,090.3","3,017.9","2,949.5","2,854.4","2,792.9","2,772.5","2,715.6","2,671.5","2,590.3","2,554.3","2,560.7","2,546.5","2,447.8","2,412.0","2,365.1","2,346.0","2,326.7","2,287.0","2,213.7","2,168.0","2,124.2","2,009.8","2,035.1","1,938.4","1,951.5","1,940.3","1,909.7","1,872.5","1,793.7","1,720.3","1,697.1","1,705.9","1,635.2","1,608.0","1,616.8","1,465.1","1,470.9","1,419.5","1,373.7","1,321.9","1,316.4","1,268.9","1,221.3","1,219.9","1,201.5","1,171.6","1,129.8","1,064.4","1,031.1","1,000.9","1,010.8","1,050.1",949.1,936.6,977.1,940.1,897.8,786.6,827.7,774.3,767.1,797.9,732.7,760.2,778.1,780.8,739.5,725.4,731.0,752.6,746.3,722.4,700.1,659.5,601.8,567.1,478.7,474.3,434.6,424.9,451.7,384.3,420.2,432.2,428.2,384.6,392.1,368.3,386.0,333.5,327.9,312.1,280.5,305.2,260.5,235.9,220.0,245.3,203.0,199.0,207.3,192.6,187.7,177.4,178.5,158.7,167.2,179.5,174.3,181.0,178.7,172.6,159.4,156.5,153.7,155.8,159.8,163.5,157.7,144.3,139.4,132.0,127.2,133.9,116.2,114.1,118.7,116.0,116.2,110.0,108.6,101.5,117.1,122.4,119.2,121.6,116.7,120.4,111.4,123.9,108.5,107.7,104.5,98.1,102.6,92.7,74.0,65.1,62.2,60.3,56.3,65.3,55.7,56.2,52.6,48.2
  Finance & Insurance,"7,903.2","7,771.0","7,662.5","7,493.5","7,355.1","7,285.3","7,183.4","7,162.4","7,074.5","6,930.6","6,796.3","6,736.5","6,707.7","6,603.2","6,528.6","6,453.9","6,287.3","6,258.6","6,132.3","6,045.7","6,049.4","5,921.4","5,864.9","5,893.6","5,866.4","5,853.8","5,762.9","5,760.7","5,678.6","5,482.8","5,455.6","5,300.1","5,073.1","5,160.8","4,900.2","4,875.9","4,787.4","4,830.5","4,774.2","4,381.2","4,611.9","4,517.0","4,521.0","4,474.1","4,112.8","3,806.4","3,855.7","3,399.5","3,796.5","3,652.7","3,584.6","2,964.5","3,579.7","3,493.1","3,466.9","3,901.8","3,542.0","3,680.3","3,280.2","3,097.3","2,673.6","2,709.6","2,670.5","2,473.1","2,500.9","2,244.2","2,247.4","2,069.1","1,989.8","1,884.9","1,899.7","1,824.1","1,785.3","1,785.8","1,668.7","1,669.8","1,711.6","1,684.6","1,741.5","1,746.8","1,770.8","1,810.9","1,666.1","1,738.2","1,670.3","1,660.9","1,681.7","1,653.7","1,557.4","1,647.4","1,468.9","1,526.3","1,545.0","1,492.5","1,550.6","1,537.6","1,533.2","1,417.1","1,374.6","1,290.1","1,267.4","1,262.9","1,173.3","1,112.4","1,053.5","1,040.9","1,014.0","1,000.0",989.5,958.8,946.1,919.8,789.5,795.1,709.1,671.8,646.9,636.5,610.4,570.6,580.2,575.8,566.0,535.0,542.1,514.9,479.3,434.5,457.3,455.9,431.9,416.3,368.5,349.2,355.9,354.8,321.0,320.5,314.1,309.7,310.8,286.5,321.8,322.1,318.4,332.3,331.7,343.1,339.0,318.1,297.2,265.2,255.4,240.0,230.8,228.0,212.7,201.8,189.8,188.0,170.2,168.2,158.2,148.2,140.3,130.6,126.5
"  Real Estate, Professional Services And Administrative & Support Services","8,883.9","8,618.4","8,462.2","8,529.2","8,497.4","8,562.8","8,567.3","8,472.7","8,420.8","8,188.2","8,130.3","7,971.6","7,913.3","7,808.0","7,590.6","7,547.4","7,432.3","7,313.3","7,192.1","7,231.2","7,114.3","7,071.5","7,031.3","6,919.5","6,874.3","6,644.8","6,683.1","6,391.3","6,255.4","6,195.9","6,118.9","6,071.6","5,881.2","5,777.2","5,657.2","5,577.6","5,490.8","5,351.0","5,216.7","5,054.3","5,008.0","4,956.0","4,965.9","4,712.3","4,710.6","4,622.8","4,587.1","4,433.8","4,297.5","4,224.8","4,188.1","4,156.4","4,089.4","4,012.3","4,049.8","3,920.0","3,818.5","3,720.6","3,566.2","3,423.3","3,252.5","3,059.9","2,769.8","2,935.8","2,746.9","2,570.7","2,423.1","2,587.4","2,434.6","2,368.9","2,252.3","2,174.5","2,190.9","2,184.7","2,151.0","2,132.0","2,147.3","2,110.2","2,100.8","2,033.1","2,124.6","2,176.3","2,276.6","2,303.5","2,154.4","2,096.8","2,081.2","1,980.6","1,869.0","1,794.4","1,720.9","1,705.5","1,734.7","1,712.7","1,673.2","1,633.8","1,603.8","1,526.8","1,487.3","1,453.3","1,430.4","1,422.3","1,410.7","1,385.8","1,349.4","1,330.5","1,256.1","1,225.9","1,146.5","1,106.5","1,084.8","1,030.8","1,013.2",989.6,929.5,922.5,877.4,832.1,807.2,808.3,769.9,741.5,724.7,675.6,660.4,613.3,569.8,551.7,501.8,474.2,440.6,475.7,416.1,395.7,382.3,358.1,341.7,352.8,342.7,341.2,345.2,351.2,382.4,380.2,388.3,386.5,377.9,394.5,396.6,369.4,350.6,329.1,327.4,315.4,298.4,288.6,272.4,262.2,255.9,242.6,228.1,216.9,204.0,192.2,184.0,177.5,166.8
    Real Estate,772.6,793.2,775.8,791.0,799.5,813.8,846.5,838.8,843.7,842.7,841.9,843.0,840.1,827.7,779.0,779.7,768.8,767.8,769.8,759.9,751.3,757.1,773.2,822.1,818.9,806.5,793.6,762.8,744.2,741.8,693.4,662.6,642.0,633.0,630.4,639.7,636.5,624.6,604.0,591.6,592.5,590.2,608.3,579.0,564.1,538.4,511.2,489.5,470.4,466.8,481.4,444.4,444.8,432.0,490.0,481.6,472.6,474.0,456.6,447.1,418.7,380.8,321.6,384.2,366.1,336.3,320.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Professional Services,"5,880.3","5,630.9","5,567.4","5,557.2","5,513.1","5,547.6","5,509.8","5,447.6","5,409.0","5,215.9","5,175.5","5,046.5","5,028.3","4,958.7","4,803.0","4,768.4","4,699.0","4,620.2","4,575.9","4,609.4","4,522.0","4,502.6","4,490.9","4,337.7","4,310.6","4,142.0","4,244.6","4,023.6","3,959.4","3,934.8","3,922.1","3,948.5","3,823.2","3,760.3","3,676.1","3,620.3","3,556.4","3,467.6","3,409.0","3,290.2","3,237.2","3,215.4","3,264.8","3,059.9","3,116.0","3,081.3","3,048.7","3,005.3","2,929.4","2,875.3","2,824.6","2,852.2","2,806.0","2,746.3","2,727.9","2,650.2","2,568.4","2,490.5","2,382.0","2,269.2","2,160.3","2,045.4","1,888.2","1,967.2","1,867.0","1,763.9","1,660.7",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Administrative & Support Services,"2,231.0","2,194.3","2,119.0","2,181.0","2,184.8","2,201.4","2,211.0","2,186.3","2,168.1","2,129.6","2,112.9","2,082.1","2,044.9","2,021.6","2,008.6","1,999.3","1,964.5","1,925.3","1,846.4","1,861.9","1,841.0","1,811.8","1,767.2","1,759.7","1,744.8","1,696.3","1,644.9","1,604.9","1,551.8","1,519.3","1,503.4","1,460.5","1,416.0","1,383.9","1,350.7","1,317.6","1,297.9","1,258.8","1,203.7","1,172.5","1,178.3","1,150.4","1,092.8","1,073.4","1,030.5","1,003.1","1,027.2",939.0,897.7,882.7,882.1,859.8,838.6,834.0,831.9,788.2,777.5,756.1,727.6,707.0,673.5,633.7,560.0,584.4,513.8,470.5,442.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Other Services Industries,"11,471.1","11,258.0","11,091.8","10,592.3","10,567.0","10,807.3","10,831.2","10,522.7","11,109.8","10,656.8","10,666.2","10,716.4","10,604.4","10,332.8","10,308.4","10,397.5","10,094.9","9,890.1","9,768.3","9,556.4","9,540.3","9,526.9","9,347.5","9,108.7","9,023.5","8,814.0","8,718.2","8,477.7","8,340.6","8,138.7","8,069.9","8,010.3","7,663.1","7,615.0","7,467.5","7,351.5","7,142.5","7,001.3","6,696.5","6,696.3","6,645.3","6,602.0","6,531.6","6,428.4","6,249.8","5,939.0","5,688.1","5,403.2","5,343.2","5,415.1","5,264.6","5,082.2","5,046.6","4,869.8","5,070.9","4,858.6","4,797.5","4,961.2","4,359.3","4,460.2","4,331.1","4,212.3","4,125.2","4,036.0","3,897.6","3,878.7","4,014.0","3,946.9","3,828.6","3,753.5","3,872.1","3,571.4","3,623.0","3,715.6","3,653.8","3,612.9","3,739.8","3,654.4","3,498.2","3,178.2","3,594.8","3,339.3","3,491.6","3,388.1","3,105.1","2,893.8","2,813.1","2,813.2","2,666.8","2,635.0","2,566.0","2,599.5","2,696.7","2,784.9","2,759.1","2,654.1","2,586.0","2,539.0","2,486.7","2,455.1","2,431.3","2,343.2","2,268.2","2,312.7","2,174.2","2,084.7","2,186.0","2,179.1","2,038.0","1,965.9","1,872.0","1,804.7","1,771.4","1,697.0","1,658.1","1,635.3","1,617.6","1,587.8","1,550.8","1,556.3","1,523.3","1,470.1","1,426.9","1,385.3","1,409.4","1,332.1","1,280.1","1,289.7","1,253.5","1,197.4","1,111.2","1,233.0",999.3,988.3,984.4,964.1,916.4,965.8,933.9,906.5,884.9,917.6,969.3,966.6,"1,000.2",954.7,901.9,902.5,907.9,809.8,760.6,750.7,792.5,747.9,771.6,757.0,654.9,646.6,608.1,564.6,540.7,518.4,494.6,483.4,458.8,450.5,435.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The industries are classified according to SSIC 2015 (version 2018).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total - Other Goods Industries (Million Dollars):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comprise agriculture, fishing and quarrying.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation of Employees:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total remuneration payable by an enterprise to an employee in return for work done. It can be paid in cash or in kind. Examples include basic wage, bonuses, welfare benefits and employer's CPF contribution",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na  not available or not applicablenec  not elsewhere classifiednes  not elsewhere specified-    nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NotesNumbers may not add up to the totals due to rounding.Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 29/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,